Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pgm
    NEQ             reduce using rule 68 (primary -> LPAREN expr RPAREN .)
    LT              reduce using rule 68 (primary -> LPAREN expr RPAREN .)
    LEQ             reduce using rule 68 (primary -> LPAREN expr RPAREN .)
    GT              reduce using rule 68 (primary -> LPAREN expr RPAREN .)
    GEQ             reduce using rule 68 (primary -> LPAREN expr RPAREN .)
    AND             reduce using rule 68 (primary -> LPAREN expr RPAREN .)
    OR              reduce using rule 68 (primary -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 68 (primary -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 68 (primary -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 68 (primary -> LPAREN expr RPAREN .)


state 163

    (47) stmt -> IF LPAREN expr . RPAREN stmt ELSE stmt
    (48) stmt -> IF LPAREN expr . RPAREN stmt
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . MINUS expr
    (87) expr -> expr . MULTIPLY expr
    (88) expr -> expr . DIVIDE expr
    (89) expr -> expr . EQ expr
    (90) expr -> expr . NEQ expr
    (91) expr -> expr . LT expr
    (92) expr -> expr . LEQ expr
    (93) expr -> expr . GT expr
    (94) expr -> expr . GEQ expr
    (95) expr -> expr . AND expr
    (96) expr -> expr . OR expr

    RPAREN          shift and go to state 187
    PLUS            shift and go to state 147
    MINUS           shift and go to state 150
    MULTIPLY        shift and go to state 148
    DIVIDE          shift and go to state 143
    EQ              shift and go to state 149
    NEQ             shift and go to state 151
    LT              shift and go to state 146
    LEQ             shift and go to state 145
    GT              shift and go to state 142
    GEQ             shift and go to state 141
    AND             shift and go to state 140
    OR              shift and go to state 144


state 164

    (100) assign -> lhs ASSIGN expr .
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . MINUS expr
    (87) expr -> expr . MULTIPLY expr
    (88) expr -> expr . DIVIDE expr
    (89) expr -> expr . EQ expr
    (90) expr -> expr . NEQ expr
    (91) expr -> expr . LT expr
    (92) expr -> expr . LEQ expr
    (93) expr -> expr . GT expr
    (94) expr -> expr . GEQ expr
    (95) expr -> expr . AND expr
    (96) expr -> expr . OR expr

    SEMICOLON       reduce using rule 100 (assign -> lhs ASSIGN expr .)
    RPAREN          reduce using rule 100 (assign -> lhs ASSIGN expr .)
    RBRACKET        reduce using rule 100 (assign -> lhs ASSIGN expr .)
    COMMA           reduce using rule 100 (assign -> lhs ASSIGN expr .)
    PLUS            shift and go to state 147
    MINUS           shift and go to state 150
    MULTIPLY        shift and go to state 148
    DIVIDE          shift and go to state 143
    EQ              shift and go to state 149
    NEQ             shift and go to state 151
    LT              shift and go to state 146
    LEQ             shift and go to state 145
    GT              shift and go to state 142
    GEQ             shift and go to state 141
    AND             shift and go to state 140
    OR              shift and go to state 144

  ! PLUS            [ reduce using rule 100 (assign -> lhs ASSIGN expr .) ]
  ! MINUS           [ reduce using rule 100 (assign -> lhs ASSIGN expr .) ]
  ! MULTIPLY        [ reduce using rule 100 (assign -> lhs ASSIGN expr .) ]
  ! DIVIDE          [ reduce using rule 100 (assign -> lhs ASSIGN expr .) ]
  ! EQ              [ reduce using rule 100 (assign -> lhs ASSIGN expr .) ]
  ! NEQ             [ reduce using rule 100 (assign -> lhs ASSIGN expr .) ]
  ! LT              [ reduce using rule 100 (assign -> lhs ASSIGN expr .) ]
  ! LEQ             [ reduce using rule 100 (assign -> lhs ASSIGN expr .) ]
  ! GT              [ reduce using rule 100 (assign -> lhs ASSIGN expr .) ]
  ! GEQ             [ reduce using rule 100 (assign -> lhs ASSIGN expr .) ]
  ! AND             [ reduce using rule 100 (assign -> lhs ASSIGN expr .) ]
  ! OR              [ reduce using rule 100 (assign -> lhs ASSIGN expr .) ]


state 165

    (42) block -> LBRACE block_begin stmt_list error block_end RBRACE .

    error           reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    IF              reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    WHILE           reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    FOR             reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    RETURN          reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    BREAK           reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    CONTINUE        reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    SEMICOLON       reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    LBRACE          reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    INC             reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    DEC             reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    INT             reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    BOOLEAN         reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    FLOAT           reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    ID              reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    THIS            reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    SUPER           reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    LPAREN          reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    NEW             reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    INT_CONST       reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    FLOAT_CONST     reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    STRING_CONST    reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    NULL            reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    TRUE            reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    FALSE           reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    RBRACE          reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    ELSE            reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    PUBLIC          reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    PRIVATE         reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    VOID            reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)
    STATIC          reduce using rule 42 (block -> LBRACE block_begin stmt_list error block_end RBRACE .)


state 166

    (105) new_array -> NEW type dim_expr_plus . dim_star
    (106) dim_expr_plus -> dim_expr_plus . dim_expr
    (109) dim_star -> . LBRACKET RBRACKET dim_star
    (110) dim_star -> .
    (108) dim_expr -> . LBRACKET expr RBRACKET

    LBRACKET        shift and go to state 190
    PLUS            reduce using rule 110 (dim_star -> .)
    MINUS           reduce using rule 110 (dim_star -> .)
    MULTIPLY        reduce using rule 110 (dim_star -> .)
    DIVIDE          reduce using rule 110 (dim_star -> .)
    EQ              reduce using rule 110 (dim_star -> .)
    NEQ             reduce using rule 110 (dim_star -> .)
    LT              reduce using rule 110 (dim_star -> .)
    LEQ             reduce using rule 110 (dim_star -> .)
    GT              reduce using rule 110 (dim_star -> .)
    GEQ             reduce using rule 110 (dim_star -> .)
    AND             reduce using rule 110 (dim_star -> .)
    OR              reduce using rule 110 (dim_star -> .)
    SEMICOLON       reduce using rule 110 (dim_star -> .)
    RPAREN          reduce using rule 110 (dim_star -> .)
    RBRACKET        reduce using rule 110 (dim_star -> .)
    COMMA           reduce using rule 110 (dim_star -> .)

    dim_expr                       shift and go to state 189
    dim_star                       shift and go to state 188

state 167

    (107) dim_expr_plus -> dim_expr .

    LBRACKET        reduce using rule 107 (dim_expr_plus -> dim_expr .)
    PLUS            reduce using rule 107 (dim_expr_plus -> dim_expr .)
    MINUS           reduce using rule 107 (dim_expr_plus -> dim_expr .)
    MULTIPLY        reduce using rule 107 (dim_expr_plus -> dim_expr .)
    DIVIDE          reduce using rule 107 (dim_expr_plus -> dim_expr .)
    EQ              reduce using rule 107 (dim_expr_plus -> dim_expr .)
    NEQ             reduce using rule 107 (dim_expr_plus -> dim_expr .)
    LT              reduce using rule 107 (dim_expr_plus -> dim_expr .)
    LEQ             reduce using rule 107 (dim_expr_plus -> dim_expr .)
    GT              reduce using rule 107 (dim_expr_plus -> dim_expr .)
    GEQ             reduce using rule 107 (dim_expr_plus -> dim_expr .)
    AND             reduce using rule 107 (dim_expr_plus -> dim_expr .)
    OR              reduce using rule 107 (dim_expr_plus -> dim_expr .)
    SEMICOLON       reduce using rule 107 (dim_expr_plus -> dim_expr .)
    RPAREN          reduce using rule 107 (dim_expr_plus -> dim_expr .)
    RBRACKET        reduce using rule 107 (dim_expr_plus -> dim_expr .)
    COMMA           reduce using rule 107 (dim_expr_plus -> dim_expr .)


state 168

    (108) dim_expr -> LBRACKET . expr RBRACKET
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . new_array
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr MULTIPLY expr
    (88) expr -> . expr DIVIDE expr
    (89) expr -> . expr EQ expr
    (90) expr -> . expr NEQ expr
    (91) expr -> . expr LT expr
    (92) expr -> . expr LEQ expr
    (93) expr -> . expr GT expr
    (94) expr -> . expr GEQ expr
    (95) expr -> . expr AND expr
    (96) expr -> . expr OR expr
    (97) expr -> . PLUS expr
    (98) expr -> . MINUS expr
    (99) expr -> . NOT expr
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . LPAREN expr RPAREN
    (69) primary -> . NEW ID LPAREN args_opt RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (100) assign -> . lhs ASSIGN expr
    (101) assign -> . lhs INC
    (102) assign -> . INC lhs
    (103) assign -> . lhs DEC
    (104) assign -> . DEC lhs
    (105) new_array -> . NEW type dim_expr_plus dim_star
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
